SENTENCE,MAIN,N
금액의 몇 프로 적립되나요?,쿠폰멤버십적립문의,101
조각 케이크 포장되나요?,테이크아웃문의,105
어떻게 포장되나요?,테이크아웃문의,105
진열된 케이크밖에 없나요?,메뉴문의,29
쿠키앤크림하고 초콜릿하고 스트로베리로 해서 포장해주세요,일반주문,81
아이스 라테 한잔 주세요,일반주문,81
이 기프티콘 사용되나요?,기프티콘쿠폰멤버십사용문의,11
얼마가 모자란데요?,가격문의,2
벤티 사이즈로 주세요,주문내용변경,91
바닐라 라테 한잔 주세요,일반주문,81
바닐라 시럽 절반만 넣어주세요,시럽설탕요구,52
커피는 테이크 아웃으로 부탁드려요,테이크아웃요구,106
카페 쿠폰 찍어주세요,쿠폰멤버십적립문의,101
아이스 아메리카노 얼마예요?,가격문의,2
학생 할인되나요?,할인문의,116
콘센트가 있는 자리도 있나요?,콘센트자리문의,100
케이크는 뭐가 맛있나요?,메뉴추천요구,32
현금영수증 되나요?,현금영수증문의,121
아이스 아메리카노 샷 추가 가능한가요?,메뉴문의,29
테이크아웃이랑 홀에서 먹는 거랑 가격이 다른가요?,가격문의,2
아이스 아메리카노 샷 추가해서 테이크아웃 할게요,테이크아웃요구,106
영수증은 버려주세요,영수증버리기,65
아이스 카페모카와 허니브레드 주세요,일반주문,81
아이스 캐러멜 마시야도 한 잔 얼마인가요?,가격문의,2
휘핑크림 추가되나요?,옵션추가요구,69
여기 디저트 종류는 어떤 게 인기인가요?,메뉴추천요구,32
치즈베이글도 같이 주세요,일반주문,81
네 결제는 카카오 파이로 해도 되나요?,모바일페이결제,35
카페모카 주문돼요?,주문가능여부문의,90
네 커피 맛 별로 안 나게 해주세요,일반주문,81
주차 할인되나요?,할인문의,116
냅킨은 어디 있어요?,물품위치문의,39
아메리카노 하나요,일반주문,81
주문받아 주실 수 있나요?,주문가능여부문의,90
아이스 아메리카노 얼음 빼고 가능한가요?,메뉴문의,29
얼음을 평상시보다 반만 넣어주실 수 있나요?,얼음량요구,60
얼음 반만 넣은 아메리카노 2잔 주시겠어요?,일반주문,81
캐리어에 담아서 가져갈게요,테이크아웃요구,106
아메리카노 한 잔이랑 초코 라테 한잔 주세요,일반주문,81
냅킨 조금 더 주세요,냅킵물티슈요구,16
새로 나온 메뉴가 어떤 거였죠?,신메뉴문의,58
지금 주문 가능한가요?,주문가능여부문의,90
그냥 아이스 아메리카노로 할게요,일반주문,81
포인트 적립은 번호로 입력해도 되나요?,쿠폰멤버십적립문의,101
이 기프티콘으로 다른 메뉴 변경 가능한가요?,기프티콘쿠폰멤버십메뉴변경문의,10
로즈 재스민 티 따뜻한 거 하나하고요 적립도 할게요,일반주문,81
현금영수증도 부탁드려요,현금영수증요청,122
아메리카노 한 잔 주세요,일반주문,81
혹시 아메리카노 조금만 연하게 타주실 수 있나요?,에스프레소샷개수요구,63
네 그리고 케이크 종류는 뭐가 있나요?,메뉴문의,29
치즈케이크도 하나 주세요,일반주문,81
아메리카노 하나 주세요,일반주문,81
케이크는 어떤 게 잘 나가나요,메뉴추천요구,32
치즈케이크랑 포크 2개 주실 수 있나요,일반주문,81
현금영수증 해주세요,현금영수증요청,122
혹시 테이크아웃 잔에 받을 수 있나요,테이크아웃요구,106
라테 한 잔이요,일반주문,81
적립해주세요,쿠폰멤버십적립문의,101
초코케이크도 주세요,일반주문,81
라테만 주세요,일반주문,81
카페모카 한 잔 주세요,일반주문,81
네 현금영수증 해주세요,현금영수증요청,122
주차는 가게 앞에도 해도 되나요?,주차문의,95
에스프레소는 얼마인가요?,가격문의,2
토마토주스 설탕 빼고 한 잔 주세요,일반주문,81
마감시간은 언제인가요?,영업시간문의,67
사장님은 어디 가셨나요?,기타문의,7
캐러멜 프라푸치노 겨울에도 되나요?,주문가능여부문의,90
자바칩 추가하면 얼마 더 내야 돼요?,가격문의,2
더블 샷도 추가 비용 있나요?,가격문의,2
치즈케이크는 어떤 종류가 있나요?,메뉴문의,29
그럼 캐러멜 프라푸치노 벤티 하나랑 블루베리 치즈케이크 하나 주세요,일반주문,81
에스프레소 한 잔 있어요?,일반주문,81
크기가 어떻게 있나요?,사이즈문의,47
양이 제일 많은 것으로 주세요,일반주문,81
그리고 차가운 것으로 주세요,일반주문,81
그러면 아이스 아메리카노 가장 큰 사이즈로 주세요,일반주문,81
아이스 아메리카노 샷 추가 가능한가요?,일반주문,81
샷 추가 말고 기본으로 주세요 샷 추가 안 하시겠대요,에스프레소샷개수요구,63
여기 커피 중 어떤 게 맛있나요?,메뉴추천요구,32
아이스 아메리카노 한잔 주세요 아 그리고 샷 하나 추가요,일반주문,81
치즈케이크 하나 얼마에요?,가격문의,2
그걸로 주세요,일반주문,81
캐러멜마키아토 하나 주실래요?,일반주문,81
카드 계산할게요,결제요청,4
카페에서 제일 많이 나가는 메뉴가 뭐예요?,메뉴추천요구,32
디저트 중에 제일 잘나가는 건 뭐예요?,메뉴추천요구,32
세트 메뉴 있나요?,메뉴문의,29
그럼 세트메뉴로 하나 주세요,일반주문,81
여기요 현금영수증 해주세요,현금영수증요청,122
미팅룸이 마련되어 있나요?,단체석문의,20
단체가 앉을 테이블은 있나요?,단체석문의,20
브런치류도 있나요?,메뉴문의,29
아메리카노도 여섯 잔 부탁드립니다,일반주문,81
지금 영업하시나요?,영업시간문의,67
아이스 아메리카노 하나 주세요,일반주문,81
영수증도 주세요,영수증요청,66
얼마나 걸리나요?,제조시간문의,87
커피 주세요?,일반주문,81
카드로 해 주세요,결제요청,4
라테는 어떤 종류가 있나요?,메뉴문의,29
바닐라 라테에는 뭐가 들어가나요?,메뉴문의,29
바닐라 라테는 얼마인가요?,가격문의,2
주문하면 얼마나 걸리나요?,제조시간문의,87
테이크아웃하면 할인되나요?,할인문의,116
커피 메뉴 말고는 없나요?,메뉴문의,29
제일 잘나가는 디저트는 어떤 건가요?,메뉴추천요구,32
그럼 초코 케이크랑 가장 잘 어울리는 음료는 어떤 건가요?,메뉴추천요구,32
그러면 얼 그레이 티 한 잔과 초코케이크 한 조각 주세요,일반주문,81
지금 초콜릿 프라푸치노 되나요?,주문가능여부문의,90
카페라테 한 잔이요,일반주문,81
핸드폰 번호로 부르겠습니다,핸드폰번호이용적립,118
메뉴판 보여주실 수 있나요?,메뉴판요구,34
아이스 라테 우유 말고 두유로 변경 가능한가요?,우유변경,71
변경하면 얼마죠?,가격문의,2
텀블러에 담아주세요,텀블러사용,103
쿠폰 찍어주세요,쿠폰멤버십적립문의,101
아메리카노 한 잔 주세요,일반주문,81
포인트 사용할 수 있나요?,기프티콘쿠폰멤버십사용문의,11
카드 포인트로 사용해주세요,기프티콘쿠폰멤버십결제요구,9
라테는 얼마에요?,가격문의,2
라테 두 잔 주세요,일반주문,81
현금 영수증 가능하죠?,현금영수증요청,122
매장에 사 마시고 가도 되죠?,매장이용문의,26
아이스 아메리카노 샷 몇 개 들어가나요?,메뉴문의,29
샷 추가 시 얼마인가요?,가격문의,2
아이스 아메리카노 샷 추가 하나랑 아이스 초코 라테 한 잔 주세요,일반주문,81
먹고 갈게요,매장이용문의,26
아이스 아메리카도 디카페인 가능한가요?,메뉴문의,29
잠시 앉아있다 바로 나갈 건데 테이크아웃으로 해주실 수 있나요?,테이크아웃문의,105
할인되는 카드도 있나요?,할인문의,116
충천을 하고 싶은데 가능한가요?,핸드폰충전요청,119
산미가 많이 들어간 커피는 뭐가 있을까요?,메뉴추천요구,32
혹시 배달되나요?,배달문의,40
많이 주문할 건데 괜찮을까요?,배달문의,40
그러면 5시에 가져갈 수 있도록 준비해주실 수는 있나요?,주문가능여부문의,90
그럼 이따 5시에 다시 오면 될까요?,테이크아웃문의,105
아이스 카페라테 한 잔이요,일반주문,81
텀블러에 담아 갈게요,텀블러사용,103
텀블러 이용 시 할인 얼마나 되죠,텀블러할인문의,104
카드로 계산할게요,결제요청,4
지금까지 적립금 알 수 있을까요,쿠폰멤버십적립문의,101
카푸치노 아이스로 되나요?,주문가능여부문의,90
어린이가 먹을 수 있는 음료 있나요?,메뉴추천요구,32
빵이나 샌드위치 메뉴가 있나요?,메뉴문의,29
흡연할 수 있는 공간이 있나요?,시설문의,54
카푸치노는 이 쿠폰으로 계산해도 되나요?,기프티콘쿠폰멤버십사용문의,11
아이스 아메리카노 레귤러 사이즈 얼마인가요?,가격문의,2
얼음은 갈아서 넣어주실 수 있나요?,제조방법,86
포인트카드 적립되나요?,쿠폰멤버십적립문의,101
카드로 계산할게요,결제요청,4
시럽은 어디에 있나요?,시럽설탕요구,52
아메리카노 한잔 주세요,일반주문,81
여기 이 쿠키는 단맛이 강한가요?,메뉴문의,29
그럼 초코 쿠키도 1봉지 부탁드려요,일반주문,81
여기 기프트 카드로 결제 부탁해요,기프티콘쿠폰멤버십결제요구,9
아메리카노 4000원 하나 주문하겠습니다,일반주문,81
사이즈는 라지로 부탁드리겠습니다,사이즈요구,48
그럼 계산 부탁드리겠습니다,결제요청,4
혹시 쿠폰 할인도 가능한가요?,기프티콘쿠폰멤버십사용문의,11
아이스 아메리카노 하나 주세요,일반주문,81
사이즈 종류 좀 말해주세요,사이즈문의,47
그란데로 부탁드려요,사이즈요구,48
얼마나 걸릴까요?,제조시간문의,87
주차 증도 주세요,주차권주차도장요구,94
스무디 종류 있나요?,메뉴문의,29
딸기맛은 얼마죠?,가격문의,2
그리고 휘핑해주세요,옵션추가요구,69
아 그리고 오늘 영업은 몇 시까지 하나요?,영업시간문의,67
지금 플랫 화이트 되나요?,주문가능여부문의,90
그러면 아메리카노는 되나요?,주문가능여부문의,90
원두는 브라질산인가요?,메뉴문의,29
조금 더 쓴맛이 나는 것은 없나요?,메뉴문의,29
그러면 아메리카노 라지 사이즈 하나 주세요,일반주문,81
아메리카노 하나 주세요,일반주문,81
생크림 케이크는 얼마인가요?,가격문의,2
음료가 언제 나오나요?,제조시간문의,87
쿠폰 몇 장 모아야 한잔 무료인가요?,쿠폰멤버십적립문의,101
몇 시부터 마감하시죠?,영업시간문의,67
콘센트가 있는 자리는 어디입니까?,콘센트자리문의,100
아이스 아메리카노 3잔에 얼마에요?,가격문의,2
주문 가능한가요?,주문가능여부문의,90
아메리카노 한 잔에 얼마죠?,가격문의,2
아이스도 똑같은가요?,가격문의,2
샷 추가 가능한가요?,에스프레소샷개수요구,63
아이스 아메리카노 한 잔에 샷 추가해주시고 현금영수증도 부탁드립니다,현금영수증요청,122
미숫가루 되나요?,주문가능여부문의,90
사이즈업하면 얼마죠?,가격문의,2
그럼 미숫가루 사이즈업 2잔 주문할게요,일반주문,81
치즈케이크 한 조각도 추가할게요,일반주문,81
자바칩 프라푸치노 주세요,일반주문,81
어떤 사이즈가 있나요?,사이즈문의,47
그란데 사이즈로 부탁드립니다,사이즈요구,48
음료는 언제 나오나요?,제조시간문의,87
기프티콘 사용은 어떻게 하면 되나요?,기프티콘쿠폰멤버십사용문의,11
그럼 아이스 아메리카노랑 치즈케이크 주세요,일반주문,81
추가요금 얼마나 내면 되나요?,가격문의,2
카드로 결제할게요,결제요청,4
쿠폰 적립되나요?,쿠폰멤버십적립문의,101
행사 중인 메뉴 있나요?,메뉴문의,29
아메리카노 아이스로 가능한가요?,주문내용변경,91
커피 대신 추가 금액 내면 다른 음료도 가능한가요?,주문내용변경,91
샌드위치 따뜻하게 가능한가요?,조리요구,88
카카오 파이로 결제 가능한가요?,모바일페이결제,35
여기 대표 메뉴가 무엇인가요?,메뉴추천요구,32
토피넛라떼에도 커피가 들어가나요?,메뉴문의,29
커피는 몇 샷 들어가나요?,메뉴문의,29
혹시 커피를 좀 연하게 타주실 수 있나요?,에스프레소샷개수요구,63
가격은 얼마인가요?,가격문의,2
아메리카노 한 잔 주세요,일반주문,81
네 대신 얼음 두 조각만 넣어주세요,얼음량요구,60
케이크는 뭐가 맛있나요?,메뉴추천요구,32
많이 달지 않나요?,메뉴문의,29
초코케이크도 같이 주세요,일반주문,81
아이스 아메리카노 한 잔 샷 추가해서 주세요,일반주문,81
카카오 파이로 결제할게요,모바일페이결제,35
혹시 찬물이 따로 있나요?,뜨거운차가운물요구,23
물이 다 떨어졌는데요?,뜨거운차가운물요구,23
얼음도 넣어주세요,얼음요구,61
주문해도 될까요?,주문가능여부문의,90
토피넛 라테 따뜻하게 하나요,일반주문,81
아메리카노 하나 주세요,일반주문,81
라지로 주세요,사이즈요구,48
4100원이면 맥스 사이즈로 주세요,사이즈요구,48
5000원 드릴게요 거슬러 주세요,결제요청,4
블랙 티 되나요?,주문가능여부문의,90
베이글도 하나 데워주세요,일반주문,81
바닐라 라테 주세요,일반주문,81
혹시 음료는 몇 분 뒤에 나오나요?,제조시간문의,87
아메리카노 한 잔 주시겠어요?,일반주문,81
톨 제일 작은 사이즈인가요?,사이즈문의,47
그란데 사이즈로 주세요,사이즈요구,48
네 개인 텀블러에 부탁드립니다,텀블러사용,103
주문 가능한가요?,주문가능여부문의,90
아인슈페너는 무엇인가요?,메뉴문의,29
아이스도 될까요?,주문가능여부문의,90
케이크도 함께 주문 가능한가요?,주문가능여부문의,90
초코 쇼콜라티에 블랙베리 무스 케이크는 뭔가요?,메뉴문의,29
자바칩 프라푸치노 한 잔 주시겠어요?,일반주문,81
kt 멤버십 있으면 사이즈업 가능한가요?,사이즈요구,48
휘핑 추가도 할게요,옵션추가요구,69
멤버십 적립도 같이 할게요,쿠폰멤버십적립문의,101
에스프레소 가능한가요?,주문가능여부문의,90
여기 원두는 어떤 걸 쓰나요?,메뉴문의,29
와이파이 사용 가능한가요?,와이파이문의,70
화장실이 어디죠?,화장실위치문의,124
그럼 에스프레소 한 잔 부탁드립니다,일반주문,81
원두 선택할 수 있나요?,메뉴문의,29
아이스 아메리카노 기본 몇 샷 들어가나요?,메뉴문의,29
아이스 아메리카노와 따뜻한 아메리카노 가격 차이 있나요?,가격문의,2
한 잔에 얼마인가요?,가격문의,2
8잔 지금 가능한가요?,주문가능여부문의,90
아이스 아메리카노 작은 걸로 하나 주세요,일반주문,81
아 쿠키도 하나 같이 계산해주세요,일반주문,81
네 얼마인가요?,가격문의,2
카드로 계산할게요,결제요청,4
카페라테 샷 추가되나요?,에스프레소샷개수요구,63
기본 투 샷인가요?,메뉴문의,29
카페라테 샷 추가해서 주세요,일반주문,81
그냥 결제해주세요,결제요청,4
아포가토 주문 가능한가요?,주문가능여부문의,90
그럼 아메리카노 하나 주세요,일반주문,81
통신사 카드 할인되나요?,할인문의,116
할인 부탁드립니다,할인요청,117
자리에서 기다리면 되나요?,제조시간문의,87
티 주세요,일반주문,81
허브티 어떤 게 있어요?,메뉴문의,29
캐머마일 주세요,일반주문,81
얼마에요?,가격문의,2
라테 한 잔 얼마에요?,가격문의,2
라테 한 잔에 샷이 몇 개 들어가나요?,메뉴문의,29
라테 위에 바닐라 아이스크림 올리면 얼마 추가되나요?,가격문의,2
케이크는 뭐가 제일 잘나가요?,메뉴추천요구,32
제 텀블러 사용하면 텀블러 할인되죠?,텀블러할인문의,104
아메리카노 주세요,일반주문,81
기본 2샷인가요?,메뉴문의,29
그럼 샷 추가해주세요,에스프레소샷개수요구,63
여기요,결제요청,4
아메리카노 하나요,일반주문,81
카드 여기요,결제요청,4
아이스 음료도 사이즈업 가능한가요?,사이즈요구,48
그럼 그냥 보통 사이즈 주시고 거기에 얼음 좀 많이 해서 주세요,얼음량요구,60
포인트 적립해주세요,쿠폰멤버십적립문의,101
아메리카노 한 잔 주세요,일반주문,81
샷 추가는 얼마인가요?,가격문의,2
그럼 샷 추가해주세요,에스프레소샷개수요구,63
바닐라 라테 주문 가능한가요?,주문가능여부문의,90
그럼 바닐라 라테랑 블루베리 크림 와플 하나 주세요,일반주문,81
네 현금영수증 해주세요,현금영수증요청,122
아메리카노 샷 추가해서 주세요,일반주문,81
얼마예요?,가격문의,2
카드 결제할게요,결제요청,4
쿠폰도 찍어주세요,쿠폰멤버십적립문의,101
아이스 아메리카노 두 잔 주세요,일반주문,81
할인되는 카드나 적립 카드 있나요?,할인문의,116
그럼 하나는 사이즈 업해주세요,사이즈요구,48
초코 라테 되나요?,주문가능여부문의,90
아이가 마실 거라 얼음은 반만 넣어 주세요,얼음량요구,60
저 화장실에 잠시 다녀올 테니 한쪽에 놔주세요,기타문의,7
오늘의 커피는 어떤 건가요?,메뉴문의,29
숏 되나요,주문가능여부문의,90
저기 있는 아이스크림은 뭐지요?,메뉴문의,29
일행이 있는데 2개 가져가도 되나요?,시식요청,55
아이스 아메리카노 한 잔 얼만가요?,가격문의,2
사이즈 업 가능한가요?,사이즈요구,48
얼음은 각 얼음이랑 갈린 얼음 중에 고를 수 있나요?,얼음요구,61
샷 추가도 추가 비용 발생하죠?,가격문의,2
네 현금영수증 해주세요,현금영수증요청,122
딸기 셔벗 되나요?,주문가능여부문의,90
그럼 주문 가능한 셔벗이 있을까요?,주문가능여부문의,90
그럼 팥빙수도 불가능한가요?,주문가능여부문의,90
빙수에 얼음은 조금만 넣어주실 수 있나요?,얼음량요구,60
얼음은 기존보다 조금만 적게 주시겠어요?,얼음량요구,60
아메리카노 하나요,일반주문,81
인기 있는 메뉴가 무엇인가요?,메뉴추천요구,32
그걸로 주시고 카드 가능하죠?,결제문의,3
통신사 멤버십 할인 가능한가요?,할인문의,116
그럼 멤버십 할인해주세요,할인요청,117
도장 쿠폰은 없어졌나요?,쿠폰멤버십적립문의,101
아메리카노 디카페인 있나요?,메뉴문의,29
가격은 얼마인가요?,가격문의,2
카카오페이 되나요?,모바일페이결제,35
그럼 그냥 현금으로 할게요,결제요청,4
아메리카노 한 잔 주세요,일반주문,81
음료에 시럽 빼주실 수 있나요?,시럽설탕요구,52
사이즈 업 가능한가요?,사이즈요구,48
음료에 이물질이 들어가 있어요,음식에이물질이있는경우,76
몇 시까지 영업하나요?,영업시간문의,67
인기 있는 메뉴가 뭔가요?,메뉴추천요구,32
단맛이 강한 편인가요?,메뉴문의,29
그럼 많이 달지 않게 부탁드릴게요,일반주문,81
혹시 카페 쿠폰 주시나요?,쿠폰멤버십적립문의,101
아이스 아메리카노 1잔 딸기 스무디 1잔 주세요,일반주문,81
그럼 아이스 아메리카노 2잔 주세요,일반주문,81
이 카페는 몇 시까지 영업하나요?,영업시간문의,67
그럼 아직 주문 가능한가요?,주문가능여부문의,90
그럼 아메리카노 한 잔하고 핫 샌드위치 한 개 주세요,일반주문,81
커피 먼저 받을 수 있을까요,기타문의,7
아이스 아메리카노 두 잔이랑 치즈케이크 할게요,일반주문,81
이 쿠폰 결제하려고 하는데 그러면 결제가 안 되나요?,기프티콘쿠폰멤버십사용문의,11
아무거나 다 되나요?,기프티콘쿠폰멤버십메뉴변경문의,10
더 싸면요?,기프티콘쿠폰멤버십메뉴변경문의,10
당근 케이크 할게요,일반주문,81
주문해도 될까요?,주문가능여부문의,90
디카페인 원두로 주문 가능할까요?,특정원두요구,110
카페라테 한잔 주세요,일반주문,81
어떤 사이즈가 있나요?,사이즈문의,47
라지 사이즈로 주세요,사이즈요구,48
치즈케이크 한 조각도 추가해 주세요,일반주문,81
현금 영수증 가능하죠?,현금영수증요청,122
카페모카 프라푸치노 있나요?,메뉴문의,29
그럼 아이스 카페모카 얼음 많이 넣어서 주세요,일반주문,81
베이글은 어떤 종류가 있나요?,메뉴문의,29
블루베리 베이글 데워 주실 수 있나요?,조리요구,88
음료는 나가서 마실 거라 플라스틱 용기에 주세요,테이크아웃요구,106
망고 주스 되나요?,주문가능여부문의,90
얼음은 빼 주세요,얼음량요구,60
가격이 얼마에요?,가격문의,2
카드 결제되나요?,결제요청,4
영수증 주세요,영수증요청,66
여기 혹시 아침세트 메뉴 있나요?,메뉴문의,29
그럼 지금 5세트 주문할게요,일반주문,81
빵 종류가 세트 말고도 있으면 같이 주세요,일반주문,81
네 다 포장해서 주세요,테이크아웃요구,106
아이스 모카 한잔 주세요,일반주문,81
애플파이 하나도 같이 포장해주세요,일반주문,81
포인트 적립해주세요,쿠폰멤버십적립문의,101
아메리카노 한잔 얼마인가요?,가격문의,2
아메리카노 한잔 주세요,일반주문,81
제휴카드로 할인 가능한가요,할인문의,116
네 그럼 할인 적용해주세요,할인요청,117
아이스 아메리카노 한 잔이요,일반주문,81
네 매장에서 마시고 갈게요,머그컵요구,27
카카오 파이로 계산할게요,모바일페이결제,35
그냥 버려주세요,영수증버리기,65
아메리카노 따뜻한 걸로 주세요,일반주문,81
샷 추가되나요?,에스프레소샷개수요구,63
화장실 비밀번호가 어떻게 돼요?,화장실비밀번호문의,123
따뜻한 물 한잔 주세요,뜨거운차가운물요구,23
돌체 라테 하나 주세요,일반주문,81
네 그리고 두유로 바꿔주세요,우유변경,71
겨울인데 빙수 주문 가능할까요?,주문가능여부문의,90
아 그럼 겨울에만 판매되는 메뉴는 있나요?,메뉴문의,29
그럼 과일청 차 2개만 추천 부탁드릴게요,메뉴추천요구,32
혹시 차류도 시원하게 되나요?,메뉴문의,29
그럼 영귤차 하나 자몽차 하나씩 테이크아웃할게요,일반주문,81
주문해도 되죠,주문가능여부문의,90
메뉴판에 있는 것 모두 주문 가능한가요?,주문가능여부문의,90
딸기 라테 주세요,일반주문,81
라지로 따뜻한 음료 가능한가요?,음료온도요구,75
그럼 그렇게 해주세요,일반주문,81
새로운 음료가 출시되었다고 들었는데요,신메뉴문의,58
다른 사람들의 평이 어떤가요?,신메뉴문의,58
아 그러면 새로운 메뉴로 2잔 부탁드려요,일반주문,81
혹시 음료 말고 다른 디저트 제공도 되나요?,메뉴추가문의,30
당근 케이크로 부탁드릴게요,일반주문,81
아메리카노 주문 가능한가요?,주문가능여부문의,90
뜨겁지 않게 해주실 수 있나요?,음료온도요구,75
여기 밀크티는 얼마에요?,가격문의,2
그럼 밀크티도 한잔 주세요,일반주문,81
현금영수증 해주세요,현금영수증요청,122
카페라테 가격이 얼마에요?,가격문의,2
아이스 캐러멜 마키아토는요?,가격문의,2
아이스 캐러멜 마키아토 하나 주세요,일반주문,81
메뉴판에 없는 것도 주문 가능할까요?,주문가능여부문의,90
그러면 캐러멜 라테 한 잔 주세요,일반주문,81
사이즈 별로 가격이 어떻게 되나요?,가격문의,2
그럼 라지 사이즈로 주세요,사이즈요구,48
혹시 메뉴판 주실 수 있나요?,메뉴판요구,34
혹시 커피 안 들어간 메뉴 있나요?,메뉴문의,29
그럼 녹차라테 하나 주세요,일반주문,81
당근 케이크 지금 남아있나요?,메뉴문의,29
아이스 카페라테 한 잔이랑 당근 케이크 하나 주세요,일반주문,81
포인트 적립 가능한가요?,쿠폰멤버십적립문의,101
삼성 파이로 결제 가능하죠?,모바일페이결제,35
당근 케이크는 따로 결제할 수 있나요?,분할결제,44
레귤러 사이즈 아메리카노와 베이글 하나 주세요,일반주문,81
어디서 온 커피가 있나요?,메뉴문의,29
그럼 콜롬비아 하나 주세요,특정원두요구,110
무엇을요?,메뉴문의,29
여기는 커피만 파나요?,메뉴문의,29
차 종류는 어떤 게 있나요?,메뉴문의,29
레몬티는 단 음료인가요?,메뉴문의,29
그럼 아이스로는 되나요?,음료온도요구,75
아이스 레몬 티로 세 잔 포장해주세요,일반주문,81
블루베리 치즈케이크 주세요,일반주문,81
아니요 현금영수증 해주세요,현금영수증요청,122
쿠폰도 찍어주세요,쿠폰멤버십적립문의,101
라테 아이스로 주세요,일반주문,81
케이크는 어떤 종류가 있나요?,메뉴문의,29
당근 케이크 얼마에요?,가격문의,2
커피랑 같이 주세요,일반주문,81
달콤한 커피는 어떤 종류가 있죠?,메뉴문의,29
캐러멜 마키아토로 주세요,일반주문,81
아이스 아메리카노 하나 주세요,일반주문,81
그러면 자몽 주스 하나로 부탁드릴게요,일반주문,81
클럽 샌드위치도 하나 주세요,일반주문,81
여기 카드요,결제요청,4
아이스 아메리카노 한 잔에 얼마인가요?,가격문의,2
블루베리 머핀은 얼마인가요?,가격문의,2
아이스 아메리카노랑 블루베리 머핀 주세요,일반주문,81
시럽은 어느 쪽에 있나요?,시럽설탕요구,52
머핀 데워주실 수 있으세요?,조리요구,88
텀블러 구입하려고 하는데 기프티콘으로도 결제가 가능한가요?,기프티콘쿠폰멤버십사용문의,11
아이스 카페모카 한 잔에 얼마예요?,가격문의,2
포인트 적립이 2배인 케이크는 어떤 건가요?,메뉴문의,29
기프티콘으로 결제하고 나머지 차액은 이 카드로 결제해주세요,기프티콘쿠폰멤버십결제요구,9
가지고 갈 거니까 커피랑 케이크는 포장해주세요,테이크아웃요구,106
아메리카노 있나요?,메뉴문의,29
머핀은 얼마인가요?,가격문의,2
세트 구성은 없나요?,메뉴문의,29
아이스 아메리카노랑 머핀 포장되나요?,테이크아웃문의,105
포장해주세요,테이크아웃요구,106
지금 주문 변경 가능한가요?,주문내용변경,91
아이스 아메리카노에서 따뜻한 아메리카노로 바꿔주실 수 있나요?,주문내용변경,91
혹시 테이크아웃 말고 머그잔으로 바꿔주실 수 있나요?,머그컵요구,27
사이즈 변경도 가능한가요?,사이즈요구,48
제일 큰 사이즈로 바꿔주세요,사이즈요구,48
카페모카 한잔 주세요,일반주문,81
조각 케이크도 있나요?,메뉴문의,29
생크림 케이크 한 조각도 같이 주세요,일반주문,81
조각 케이크 포장되나요?,테이크아웃문의,105
그럼 판 케이크 구매 후 조각 케이크로 포장도 가능한가요?,테이크아웃문의,105
네 괜찮습니다 스트로베리 판케잌 6조각으로 해서 개별 포장 부탁드립니다,테이크아웃요구,106
포장되었나요?,테이크아웃문의,105
얼마인가요,가격문의,2
카페라테 우유 종류변경 가능한가요?,우유변경,71
선택 가능한 우유 종류는 어떻게 되나요?,우유변경,71
변경 시 추가 비용은 발생하지 않나요,가격문의,2
두유로 아이스 카페라테 한잔 부탁드립니다,일반주문,81
콜드브루 라테 되나요?,주문가능여부문의,90
휘핑크림 올려주실 수 있나요?,옵션추가요구,69
혹시 컵 두개로 나눠서 담아주실 수 있나요?,일회용컵요구,82
휘핑크림은 추가 금액 붙나요?,가격문의,2
사이즈는 뭐 있나요?,사이즈문의,47
차 요 앞에 대 놔둬 되죠?,주차문의,95
