SENTENCE,MAIN,N
텀블러 가져오면 테이크 아웃 할 때도 똑같이 할인 되나요?,테이크아웃할인문의,109
매장에서 텀블러를 사용하면요?,텀블러할인문의,104
에스프레소와 콘파냐의 차이가 뭔가요?,메뉴문의,29
아포카토는 뭐예요?,메뉴문의,29
주로 많이 나가는 제품은 어떤 것인가요?,메뉴추천요구,32
혹시 다 못 마시면 어떻게 하나요?,테이크아웃문의,105
여기 주차는 가능 한가요?,주차문의,95
"사장님, 여기 화장실이 어디에 있나요?",화장실위치문의,124
"사장님, 다 못 마신 음료 포장 좀 해주시겠어요?",테이크아웃문의,105
빨대 하나 가져가도 될까요?,빨대,45
잘 나가는 커피가 무엇인가요?,메뉴추천요구,32
더치 커피하고 허니 더치 라떼의 차이점이 있나요?,메뉴문의,29
에스프레소하고 아메리카노의 차이점은 뭐예요?,메뉴문의,29
아메리카노 샷이 얼마나 들어가나요?,에스프레소샷개수문의,62
시럽이나 휘핑 추가 가능한가요?,옵션추가요구,69
할인되는 카드 있나요?,일반주문,81
도장 10개면 한 잔 주시는 건가요?,쿠폰멤버십적립문의,101
아메리카노도 잘 나가나요?,메뉴문의,29
아메리카노에 샷 추가하고 시럽도 조금 추가해 주세요,에스프레소샷개수요구,63
"네, 혹시 다 못 마시면 어떻게 하나요?",테이크아웃문의,105
영수증 좀 주시면 안될까요?,영수증요청,66
커피랑 같이 먹을 수 있는 디저트류는 없나요?,메뉴문의,29
이건 가격이 얼마예요?,가격문의,2
핸드폰 충전 가능한가요?,핸드폰충전요청,119
이거 다 못 마셔서 그런데 포장 좀 해주세요,테이크아웃문의,105
화장실이 어디 있나요?,화장실위치문의,124
커피는 종류가 어떻게 있나요?,메뉴문의,29
아메리카노랑 헤이즐넛 아메리카노의 차이가 뭐예요?,메뉴문의,29
꿀 아메리카노는 뭐예요?,메뉴문의,29
메가리카노는 뭐예요?,메뉴문의,29
샷 추가하면 돈이 얼마 추가 되나요?,옵션추가요구,69
원두의 원산지가 어딘가요?,원두인스턴트커피로스팅문의,73
카페 라떼는 당도가 어느 정도 인가요?,메뉴문의,29
연유 라떼는 당도가 어느 정도 인가요?,메뉴문의,29
음료 컵 사이즈는 3가지 인가요?,사이즈문의,47
따뜻한 아메리카노 한 잔 주세요,일반주문,81
카드 되나요?,일반주문,81
적립 카드 있는데 적립 가능한가요?,일반주문,81
음식 포장한 거 있는데 매장에서 음료랑 같이 먹어도 되나요?,기타문의,7
화장실은 어디에 있나요?,화장실위치문의,124
영업 시간이 어떻게 되나요?,영업시간문의,67
따뜻한 음료 중에는 뭐가 잘 나가나요?,메뉴추천요구,32
당도가 어느 정도인가요?,메뉴문의,29
화이트 카페 모카하고 카라멜 카페 모카의 차이점이 뭐예요?,메뉴문의,29
유자티는 컵 사이즈가 어떻게 되나요?,사이즈문의,47
유자에이드는 뭐예요?,메뉴문의,29
"따뜻한 유자티 한 잔 더 뜨겁게 주세요, 카드 되나요?",일반주문,81
적립되는 카드 있나요?,일반주문,81
이 근처에 서점이 있나요?,주변시설,93
매장에서 먹고 갈 수 있나요?,일반주문,81
여기 체인점인가요?,기타문의,7
카라멜 마끼아또랑 카페 라떼의 차이점이 뭐예요?,메뉴문의,29
에스프레소랑 아메리카노의 차이가 뭐예요?,메뉴문의,29
아메리카노에는 샷이 몇 개 들어가요?,에스프레소샷개수문의,62
컵 사이즈는 몇 종류가 있어요?,사이즈문의,47
컵 사이즈별 가격이 어떻게 되나요?,가격문의,2
다 못 마시고 가면 포장 가능한가요?,테이크아웃문의,105
아메리카노 작은 사이즈로 한 잔 주시겠어요?,일반주문,81
할인되는 카드 있나요?,할인문의,116
화장실은 어디에 있나요?,화장실위치문의,124
다 못마신 음료 포장 좀 해주시겠어요?,테이크아웃문의,105
완전 초코는 뭐예요?,메뉴문의,29
피스타치오는 차가운 음료인가요?,메뉴문의,29
다방 커피같은 음료 있나요?,메뉴문의,29
원조 커피 한 잔 주세요,일반주문,81
그거 우유 들어가는 거 맞죠?,메뉴문의,29
영수증 줄 수 있나요?,영수증요청,66
적립 쿠폰도 있나요?,쿠폰멤버십적립문의,101
다른 지점이랑은 다른 쿠폰인가요?,쿠폰멤버십적립문의,101
시럽은 어디 있어요?,시럽,51
빈 컵은 어디 두나요?,식기류쟁반반납,57
아까 시킨 메뉴 이름이 뭐예요?,메뉴문의,29
햄에그치아버터랑 크로크마담은 재료가 뭐예요?,메뉴문의,29
구워서 하시는거예요?,메뉴문의,29
와플은 시간이 20분 걸리나요?,메뉴문의,29
다른 곳도 이렇게 20분씩 걸리나요?,메뉴문의,29
물은 어디에 있나요?,뜨거운차가운물요구,23
제가 아까 영수증 안받았는데,영수증요청,66
주차 확인 쿠폰이 필요한가요?,주차권주차도장요구,94
물티슈 하나 더 받을 수 있을까요?,물티슈요구,38
빈 그릇은 여기에 두면 되나요?,식기류쟁반반납,57
카푸치노랑 카페 모카랑 뭐가 다른가요?,메뉴문의,29
카페 모카에서 휘핑 크림을 뺄 수 있나요?,옵션추가요구,69
이 쿠폰은 반드시 이 메뉴를 먹어야 하나요?,기프티콘쿠폰멤버십메뉴변경문의,10
쿠폰이랑 다른 메뉴가 가격이 다르면 어떻게 하나요?,기프티콘쿠폰멤버십메뉴변경문의,10
매장에서 다 못먹으면 어떻게 하나요?,테이크아웃문의,105
카푸치노 한 잔 주시겠어요?,일반주문,81
금액이 클 때는 남은 금액 저장을 하면 안 되나요?,기프티콘쿠폰멤버십메뉴변경문의,10
크림 치즈 베이글은 어떻게 나오나요?,조리요구,88
먹다가 남으면 포장 가능한가요?,테이크아웃문의,105
해피포인트 적립 되나요?,일반주문,81
물 컵 따로 있나요?,물물컵,36
2층에도 종이컵이 있나요?,시설문의,54
커피 주문 해도 될까요?,일반주문,81
이 가게는 테이크 아웃 전문점이가요?,기타문의,7
라떼 종류는 다 단가요?,메뉴문의,29
카페 라떼는 우유만 들어가나요?,메뉴문의,29
카푸치노는 뭐예요?,메뉴문의,29
카페 모카는 뭐예요?,메뉴문의,29
카푸치노 한 잔 주시겠어요?,일반주문,81
"네, 다른 사이드 메뉴는 없나요?",주문가능여부문의,90
이 집은 따로 쿠폰같은게 없어요?,쿠폰멤버십적립문의,101
카푸치노 한 잔 주시겠어요?,일반주문,81
현금 영수증 되나요?,일반주문,81
고구마 라떼의 고구마를 오븐에 직접 구워서 하나요?,메뉴문의,29
카페 모카도 텀블러에 담아갈 수 있나요?,텀블러사용,103
카페 모카가 많이 달아요?,메뉴문의,29
카페 모카는 얼마인가요?,가격문의,2
영수증 줄 수 있나요?,영수증요청,66
오곡 라떼는 뭔가요?,메뉴문의,29
치즈 케이크도 파나요?,주문가능여부문의,90
디카페인은 뭔가요?,메뉴문의,29
아메리카노보다 맛이 연한가요?,메뉴문의,29
아메리카노도 디카페인으로 주문할 수 있어요?,메뉴문의,29
아메리카노를 디카페인으로 주세요,일반주문,81
콜드브루 파나요?,주문가능여부문의,90
콜드브루랑 아메리카노랑 뭐가 달라요?,메뉴문의,29
주차장은 어디인가요?,주차문의,95
더치 커피 있나요?,주문가능여부문의,90
더치 커피는 큰 사이즈가 얼마예요?,가격문의,2
콜드브루도 더치 커피처럼 병에 담아 파나요?,메뉴문의,29
바닐라 라떼랑 토피넛 라떼 중 뭐가 더 잘나가나요?,메뉴문의,29
바닐라 라떼랑 토피넛 라떼 중 뭐가 더 달아요?,메뉴문의,29
바닐라 라떼랑 토피넛 라떼의 차이가 뭐예요?,메뉴문의,29
질소 커피는 뭐예요?,메뉴문의,29
바닐라 라떼 한 잔 주시겠어요?,일반주문,81
텀블러 할인은 200원인가요?,텀블러할인문의,104
토피넛 라떼는 회사 내에서 만드는 건가요?,MD제품문의,1
주차장은 어디인가요?,주차문의,95
텀블러에 넣으면 양이 적어지나요?,텀블러사용,103
콜드브루 커피 있나요?,주문가능여부문의,90
콜드브루랑 아메리카노랑 뭐가 달라요?,메뉴문의,29
텀블러에 담아주실 수 있나요?,텀블러사용,103
콜드브루 한 잔 주시겠어요?,일반주문,81
콜드브루 라떼에는 설탕이 많이 들어가나요?,메뉴문의,29
콜드브루 라떼는 뭐예요?,메뉴문의,29
콜드 브루 라떼 한 잔 주시겠어요?,일반주문,81
콜드브루가 일반 커피보다 맛이 나은가요?,메뉴문의,29
영수증 줄 수 있나요?,영수증요청,66
차는 어디에 세울 수 있어요?,주차문의,95
공영주차장은 무료인가요?,주차문의,95
여기 하신지 오래되셨나요?,기타문의,7
텀블러 할인 있나요?,텀블러할인문의,104
진열된 상품은 뭐예요?,메뉴추천요구,32
프라페는 얼마인가요?,가격문의,2
프랜차이즈점 인가요?,기타문의,7
아메리카노 한 잔 주시겠어요?,일반주문,81
매장에서 먹고 가도 되나요?,매장이용문의,26
이 텀블러에 음료가 다 들어가나요?,텀블러사용,103
얼마인가요?,가격문의,2
차는 어디에 세울 수 있어요?,주차문의,95
진저라떼는 뭔가요?,메뉴문의,29
겨울이어서 생강 종류가 많은 건가요?,메뉴문의,29
카드보다는 현금이 더 나은가요?,일반주문,81
얼마인가요?,일반주문,81
테이크 아웃으로 하면 얼마인가요?,테이크아웃할인문의,109
진저라떼에 꿀이나 설탕 들어가나요?,메뉴문의,29
생강청은 얼마인가요?,가격문의,2
영수증 좀 받을 수 있을가요?,영수증요청,66
콜드브루 있나요?,주문가능여부문의,90
쿠키는 얼마예요?,가격문의,2
아메리카노 따뜻한 거 한 잔 주시겠어요?,일반주문,81
오픈 시간이 언젠가요?,영업시간문의,67
영수증 좀 주실래요?,영수증요청,66
차는 어디에 세울 수 있어요?,주차문의,95
따뜻한 물 한 잔 주시겠어요?,뜨거운차가운물요구,23
텀블러 할인 있나요?,텀블러할인문의,104
콜드브루랑 아메리카노랑 뭐가 달라요?,메뉴문의,29
디카페인은 카페인이 없는 거예요?,메뉴문의,29
디카페인보다 보통 커피가 더 진한가요?,메뉴문의,29
아메리카노에 샷이 몇 개 들어가나요?,에스프레소샷개수문의,62
차는 어디에 세울 수 있어요?,주차문의,95
아메리카노 하나 주시겠어요?,일반주문,81
텀블러 할인 있나요?,텀블러할인문의,104
디저트는 어떻게 만드나요?,메뉴문의,29
타르트에 있는 딸기는 생딸기 인가요?,메뉴문의,29
저쪽에 있는 텀블러는 주문 제작하는 건가요?,MD제품문의,1
로스터리 커피는 뭔가요?,메뉴문의,29
로스터리 커피는 맛이 좋은가요?,메뉴문의,29
아메리카노 한 잔 텀블러에 담아주세요,일반주문,81
아메리카노 한 잔 얼마예요?,가격문의,2
텀블러 할인되나요?,텀블러할인문의,104
샷은 원샷이 들아가나요?,에스프레소샷개수문의,62
영수증 하나 주실래요?,영수증요청,66
아무 데나 앉아도 되죠?,매장이용문의,26
납품도 하나요?,납품문의,14
텀블러 할인은 얼마예요?,텀블러할인문의,104
커피잔도 다 파시는 거예요?,판매여부문의,113
차는 어디에 세워요?,주차문의,95
아보카도는 그 것만 갈아서 주시는 거예요?,메뉴문의,29
아보카도 하나 주세요,일반주문,81
테이크 아웃하면 가격이 더 저렴한가요?,테이크아웃할인문의,109
차는 어디에 세워요?,주차문의,95
십구곡라떼가 신제품인가요?,신메뉴문의,58
십구곡라떼에 정말 19가지 곡물이 들어가요?,메뉴문의,29
커피 말고 차 종류는 뭐가 있나요?,메뉴문의,29
생강차는 설탕이 많이 들어가나요?,메뉴문의,29
녹차라떼는 많이 달아요?,메뉴문의,29
녹차라떼 덜 달게 하나 주시겠어요?,일반주문,81
영수증 하나 주실래요?,영수증요청,66
영수증 하나 주실래요?,영수증요청,66
텀블러 할인 있나요?,텀블러할인문의,104
반반주스 맛있어요?,메뉴문의,29
수제차는 직접 만드신 거예요?,메뉴문의,29
반반주스 하나 주시겠어요?,일반주문,81
영수증 하나 주실래요?,영수증요청,66
와인에이드가 뭐예요?,메뉴문의,29
주스에 망고하고 뭐가 들어가요?,메뉴문의,29
어떤 커피가 잘나가요?,메뉴추천요구,32
하우스 블렌딩은 뭐예요?,메뉴문의,29
약간 산미 나는 걸로 한 잔 주실래요?,일반주문,81
마시고 가면 얼마예요?,일반주문,81
영수증 하나 주실래요?,영수증요청,66
차는 어디에 세울 수 있어요?,주차문의,95
휴지 조금 더 가져갈 수 있을까요?,휴지요구,128
휴지 많이 가져가도 되나요?,휴지요구,128
휴지 더 주실 수 있나요?,휴지요구,128
휴지 좀 더 주실 수 있으세요?,휴지요구,128
휴지 좀 주세요,휴지요구,128
휴지 통으로 부탁합니다,휴지요구,128
휴지 조금만 챙겨주세요,휴지요구,128
휴지 더 챙겨주시면 안될까요?,휴지요구,128
휴지 더 많이 주시면 안돼요?,휴지요구,128
쉬는 날이 언제인지 알 수 있을까요?,휴일문의,127
화장실에 휴지가 다 떨어졌어요,화장실휴지비치문의,126
화장실에 휴지 없는데 좀 주실래요?,화장실휴지비치문의,126
화장실에 휴지가 없어요,화장실휴지비치문의,126
화장실에 휴지가 있나요?,화장실휴지비치문의,126
화장실에 휴지를 가져가야 되나요?,화장실휴지비치문의,126
휴지는 화장실에 있죠?,화장실휴지비치문의,126
화장실 안에 휴지 있습니까?,화장실휴지비치문의,126
화장실 안에 화장지 있죠?,화장실휴지비치문의,126
화장실에 화장지가 비치되어 있어요?,화장실휴지비치문의,126
화장실은 어디 있나요?,화장실이용문의,125
화장실 사용 가능한가요?,화장실이용문의,125
화장실에 키를 가져가야 하나요?,화장실이용문의,125
화장실 이용은 어떻게 합니까?,화장실이용문의,125
화장실 이용 가능한가요?,화장실이용문의,125
화장실은 어떻게 이용합니까?,화장실이용문의,125
화장실 몇 층에 있나요?,화장실이용문의,125
화장실 공용 화장실이에요?,화장실이용문의,125
화장실 쓰려면 비밀번호가 따로 필요한가요?,화장실비밀번호문의,123
화장실 비밀번호 어디 적혀 있나요?,화장실비밀번호문의,123
화장실 비밀번호 좀 알려주세요,화장실비밀번호문의,123
화장실 비밀번호가 뭐에요?,화장실비밀번호문의,123
화장실 가려면 비밀번호를 알아야 하나요?,화장실비밀번호문의,123
화장실 비밀번호가 뭐죠?,화장실비밀번호문의,123
화장실에 비밀번호가 있어요?,화장실비밀번호문의,123
화장실 패스워드는 뭔가요?,화장실비밀번호문의,123
현금영수증 해 주시겠어요?,현금영수증요청,122
현금영수증 사업자로 해 주세요,현금영수증요청,122
현금영수증 번호 불러 드릴게요,현금영수증요청,122
현금영수증 해주실 수 있나요?,현금영수증요청,122
현금영수증도 같이 주세요,현금영수증요청,122
현금영수증 부탁드릴게요,현금영수증요청,122
현금영수증도 부탁합니다,현금영수증요청,122
현금영수증 발급 해주세요,현금영수증요청,122
현금영수증 지금 가능한가요?,현금영수증문의,121
현금영수증 되죠?,현금영수증문의,121
현금영수증 사업자로 할 수 있죠?,현금영수증문의,121
현금영수증 해주시겠어요?,현금영수증문의,121
현금영수증도 가능하죠?,현금영수증문의,121
현금영수증도 같이 해주세요,현금영수증문의,121
현금영수증 되는거죠?,현금영수증문의,121
현금영수증 발급 가능하죠?,현금영수증문의,121
현금영수증 사업자로 가능하죠?,현금영수증문의,121
현금영수증 사업자로 해 주세요,현금영수증,120
어제 결제한 거 현금영수증 가능해요?,현금영수증,120
현금영수증 안 되나요?,현금영수증,120
현금영수증도 해주세요,현금영수증,120
현금영수증 할 수 있죠?,현금영수증,120
현금영수증도 주실 수 있나요?,현금영수증,120
현금영수증 부탁하겠습니다,현금영수증,120
현금영수증 가능할까요?,현금영수증,120
현금영수증 사업자로 할게요,현금영수증,120
핸드폰 충전 가능합니까?,핸드폰충전요청,119
핸드폰 배터리 충전 가능할까요?,핸드폰충전요청,119
여기 핸드폰 충전할 수 있나요?,핸드폰충전요청,119
혹시 핸드폰 충전기 있어요?,핸드폰충전요청,119
핸드폰 충전 맡길 수 있을까요?,핸드폰충전요청,119
핸드폰 충전기 있으신가요?,핸드폰충전요청,119
휴대전화기 충전 좀 하고 싶은데 가능합니까?,핸드폰충전요청,119
적립은 번호로 해도 되나요?,핸드폰번호이용적립,118
적립 카드를 안 가지고 왔는데 번호로 해 주실 수 있나요?,핸드폰번호이용적립,118
번호로 적립할 수 있어요?,핸드폰번호이용적립,118
핸드폰 번호로 적립할 수 있나요?,핸드폰번호이용적립,118
핸드폰 번호로 적립해주세요,핸드폰번호이용적립,118
번호로 적립할 수 있죠?,핸드폰번호이용적립,118
핸드폰 번호로 적립 가능합니까?,핸드폰번호이용적립,118
폰 번호로 적립 가능해요?,핸드폰번호이용적립,118
적립은 핸프폰 번호로 하면 되나요?,핸드폰번호이용적립,118
음료는 어디서 받아야 돼요?,픽업문의,115
진동벨로 알려주시는 거죠?,픽업문의,115
가져가는 곳이 따로 있는 건가요? ,픽업문의,115
주문한 음식은 어디서 받아요? ,픽업문의,115
음료 어디서 받아가는 거예요?,픽업문의,115
음식 받는 건 진동벨로 알려주나요? ,픽업문의,115
음료는 가지러 오면 되나요?,픽업문의,115
주문한 음료는 어디서 받아가요?,픽업문의,115
주문 번호를 불러주시나요?,픽업문의,115
포인트 충전도 할게요,포인트충전,114
포인트 충전해주시겠어요?,포인트충전,114
포인트 충전할 수 있죠?	,포인트충전,114
포인트 충전해주실래요?,포인트충전,114
이 다이어리는 파는 건가요?,판매여부문의,113
원두도 파시는 거예요?,판매여부문의,113
텀블러는 파는 건가요?,판매여부문의,113
혹시 티백도 판매하시나요?,판매여부문의,113
담요도 판매하시는 건가요?,판매여부문의,113
원두도 살 수 있나요?,판매여부문의,113
전시된 상품도 판매하시나요?,판매여부문의,113
앞에 있는 텀블러도 판매 하는 건가요?,판매여부문의,113
원두만 따로 구매 가능합니까?,판매여부문의,113
위에 휘핑크림 빼주시겠어요?,특정재료추가요구,112
시나몬 가루 뺄 수 있어요? ,특정재료추가요구,112
민트 시럽 넣어주실 수 있죠? ,특정재료추가요구,112
타피오카펄 더 넣어주시면 안 돼요?,특정재료추가요구,112
위에 휘핑크림 안 올릴 수 있죠?,특정재료추가요구,112
생크림은 빼주실 수 있어요?,특정재료추가요구,112
시나몬 가루 올려주실 수 있나요?,특정재료추가요구,112
견과류는 빼주세요,특정재료추가요구,112
견과류는 빼주실래요?,특정재료추가요구,112
다른 원두는 없어요?,특정원두요구,110
고소한 원두가 따로 있나요?,특정원두요구,110
기존 원두 말고 다른 걸로 선택 가능하죠?,특정원두요구,110
신 맛이 없는 원두로 가능할까요?,특정원두요구,110
브라질 원두로 변경할 수 있나요?,특정원두요구,110
많이 쓴 원두로 해주실 수 있나요?,특정원두요구,110
테이크아웃하면 더 비싼가요?,테이크아웃용기추가금액문의,108
테이크아웃하면 추가 금액이 얼마입니까?,테이크아웃용기추가금액문의,108
나가서 먹을건데 추가 금액이 있나요?,테이크아웃용기추가금액문의,108
테이크아웃은 추가 금액이 있나요?,테이크아웃용기추가금액문의,108
테이크아웃 컵이 하나 더 필요한데 금액이 추가되나요?,테이크아웃용기추가금액문의,108
테이크아웃 용기를 사용하면 금액을 더 내야되나요?,테이크아웃용기추가금액문의,108
테이크아웃 하면 돈 추가돼요?,테이크아웃용기추가금액문의,108
캐리어에 닮으려면 금액이 추가돼요?,테이크아웃용기추가금액문의,108
테이크아웃 용기로 부탁해요,테이크아웃용기요청,107
테이크아웃하게 1회용 용기로 부탁드립니다,테이크아웃용기요청,107
가지고 나갈거라 용기에 담아주세요,테이크아웃용기요청,107
테이크아웃 컵을 하나 더 주실 수 있나요?,테이크아웃용기요청,107
테이크아웃 컵에 주실 수 있나요?,테이크아웃용기요청,107
잠깐만 있다가 나갈건데 테이크아웃 용기에 주시면 안될까요?,테이크아웃용기요청,107
가지고 나가려는데 테이크아웃 용기로 부탁합니다,테이크아웃용기요청,107
테이크아웃 할 건데 캐리어도 부탁합니다,테이크아웃용기요청,107
사서 가지고 나갈건데 용기에 담아주세요,테이크아웃용기요청,107
테이크아웃 하겠습니다,테이크아웃요구,106
사서 가져나갈게요,테이크아웃요구,106
가면서 먹을 거에요,테이크아웃요구,106
테이크아웃 해주세요,테이크아웃요구,106
테이크아웃 해주시겠어요?,테이크아웃요구,106
가져갈 거에요,테이크아웃요구,106
가지고 나갈 겁니다,테이크아웃요구,106
테이크아웃 부탁합니다,테이크아웃요구,106
가면서 먹을 거라 테이크아웃 해주세요,테이크아웃요구,106
쿠폰 찍어줘요?,쿠폰문의,102
쿠폰은 따로 없나요?,쿠폰문의,102
쿠폰 있어요?,쿠폰문의,102
쿠폰 있죠?,쿠폰문의,102
쿠폰 만들 수 있나요? ,쿠폰문의,102
쿠폰 몇 개 모아야 음료가 무료에요?,쿠폰문의,102
쿠폰 하나 더 만들 수 있나요?,쿠폰문의,102
쿠폰을 다 모았는데 사용할 수 있나요?,쿠폰문의,102
쿠폰은 언제까지 사용할 수 있나요?,쿠폰문의,102
노트북 쓰려고 하는데 콘센트 있는 자리가 어디예요?,콘센트자리문의,100
자리에 있는 콘센트가 안 되는데 확인해 주실래요?,콘센트자리문의,100
콘센트 있는 자리 하나밖에 없어요?,콘센트자리문의,100
콘센트 있는 자리가 어디에요?,콘센트자리문의,100
혹시 콘센트 있는 자리가 있나요?,콘센트자리문의,100
콘센트 자리는 2층에만 있나요?,콘센트자리문의,100
전기 꽂을 수 있는 자리 어디에 있어요?,콘센트자리문의,100
콘센트 전용 자리가 있어요?,콘센트자리문의,100
컵 하나만 주세요,컵요구,99
컵 따로 주실 수 없어요?,컵요구,99
덜어 마시게 컵 좀 주세요,컵요구,99
물컵도 같이 주시겠어요?,컵요구,99
컵도 하나 주실 수 있나요?,컵요구,99
운전해야 해서 그러는데 캐리어에 넣어주시겠어요?,캐리어요구,98
캐리어도 같이 주세요,캐리어요구,98
캐리어에 담아주실래요?,캐리어요구,98
캐리어에 넣어주시는 거죠?,캐리어요구,98
캐리어에 담아서 주세요,캐리어요구,98
캐리어에 넣어 주시겠어요?,캐리어요구,98
캐리어에 넣어주세요,캐리어요구,98
캐리어도 주시겠어요?,캐리어요구,98
캐리어에 넣어 주시면 안 될까요?,캐리어요구,98
그 카드로 결제가 안 되나요?,카드결제(카드오류상황),97
카드가 부러졌나요?,카드결제(카드오류상황),97
카드가 계속 안 되던데 한 번 확인해 주실래요?,카드결제(카드오류상황),97
결제가 잘 안되나요?,카드결제(카드오류상황),97
결제가 왜 안되나요?,카드결제(카드오류상황),97
카드에 문제가 있나요?,카드결제(카드오류상황),97
카드 결제 안 되는 건가요?,카드결제(카드오류상황),97
카드 결제 안 되면 현금으로 지급해야 합니까?,카드결제(카드오류상황),97
카드 결제 언제부터 됩니까?,카드결제(카드오류상황),97
혹시 체인점인가요?,체인점문의,96
이 동네에는 점포가 여기 뿐인가요?,체인점문의,96
체인점이 맞나요?,체인점문의,96
체인점 내고 싶은데 가능한가요?,체인점문의,96
체인점 상호는 어떻게 됩니까?,체인점문의,96
가맹점도 모집하고 있습니까?,체인점문의,96
다른 곳도 체인점으로 점포 운영하고 있나요?,체인점문의,96
주차했는데 주차권 주실래요?,주차권주차도장요구,94
주차권 어디서 받을 수 있어요?,주차권주차도장요구,94
주차 도장 좀 찍어 주실래요?,주차권주차도장요구,94
주차권 주시나요?,주차권주차도장요구,94
주차권 주시겠어요?,주차권주차도장요구,94
주차권 주시죠?,주차권주차도장요구,94
근처에 공원 같은 곳이 있나요?,주변시설,93
근처 상가 구역은 어디로 가야 하나요?,주변시설,93
근처에 밥 먹을 수 있는 곳이 있나요?,주변시설,93
가장 가까운 지하철역이 뭐에요?,주변시설,93
혹시 근처에 편의점 있나요?,주변시설,93
주변에 버스 정류장이 있을까요?,주변시설,93
주문 취소할 수 있어요?,주문취소,92
주문 취소할게요,주문취소,92
케이크 주문 하나 취소할게요,주문취소,92
아메리카노 한 잔은 취소해주세요,주문취소,92
급한 일이 생겨서 주문 취소해주세요,주문취소,92
혹시 주문 취소할 수 있을까요?,주문취소,92
지금 주문 안 들어갔으면 취소하겠습니다,주문취소,92
방금 주문한 거 취소 가능할까요?,주문취소,92
주문했던 거 취소 부탁합니다,주문취소,92
지금도 빙수 주문 가능한가요?,주문가능여부,89
과일 음료 주문할 수 있어요?,주문가능여부,89
지금 주문할 수 있어요?,주문가능여부,89
티도 아이스로 주문할 수 있나요?,주문가능여부,89
에스프레소도 주문 가능한가요?,주문가능여부,89
조금만 갈아서 주세요,제조방법,86
자바칩 갈지 말고 통으로 넣어 주세요,제조방법,86
생크림 올리지 말아 주세요,제조방법,86
자몽스무디는 자몽을 갈아서 넣어주시나요?,제조방법,86
플레인스무디에는 진짜 요거트가 들어가나요?,제조방법,86
레몬티는 티백으로 제조 하나요?,제조방법,86
에이드는 어떻게 제조하나요?,제조방법,86
키위 주스는 키위액 넣으면서 제조하나요?,제조방법,86
딸기 주스에 생딸기가 들어가나요? ,재료문의,85
블루베리 주스는 냉동 블루베리가 들어가는 건가요?,재료문의,85
바닐라라테에 시나몬 가루 들어가요? ,재료문의,85
민트초코칩 프라푸치노에 민트 시럽도 들어가는 거죠?,재료문의,85
그린티 프라푸치노 위에 휘핑크림 올라가요?,재료문의,85
생과일 주스는 냉동 과일을 사용하나요?,재료문의,85
요거트스무디는 파우더로 만드나요?,재료문의,85
오레오 음료에는 진짜 오레오 과자가 들어가나요?,재료문의,85
일회용 포크 좀 주실래요?,일회용포크나이프요구,83
일회용 나이프 좀 주실래요?,일회용포크나이프요구,83
일회용 포크랑 나이프 주세요,일회용포크나이프요구,83
포크도 같이 포장해주실 수 있나요?,일회용포크나이프요구,83
나이프도 넣어주세요,일회용포크나이프요구,83
포크는 4개 넣어주세요,일회용포크나이프요구,83
일회용 나이프 2개 부탁합니다,일회용포크나이프요구,83
일회용 포크 3개 부탁해요,일회용포크나이프요구,83
