SENTENCE,MAIN,N
나이프랑 포크 일회용으로 부탁드립니다,일회용포크나이프요구,83
일회용 컵 또 받을 수 있어요?,일회용컵요구,82
일회용 컵 살 수 있나요?,일회용컵요구,82
일회용 컵 하나만 주실래요?,일회용컵요구,82
일회용 컵 하나 더 주실 수 있나요?,일회용컵요구,82
일회용 컵 좀 주시겠어요?,일회용컵요구,82
일회용 컵을 몇 개 더 주면 안될까요?,일회용컵요구,82
일회용 컵 부탁합니다,일회용컵요구,82
일회용 컵 좀 부탁하겠습니다,일회용컵요구,82
욀회용 컵 5개만 주세요,일회용컵요구,82
아이스아메리카노 한 잔 주세요,일반주문,81
초코케이크 하나 주세요,일반주문,81
스무디 한 잔 주실래요?,일반주문,81
아이스 라테 한 잔 주세요,일반주문,81
치아바타 하나 주세요,일반주문,81
마카롱 다섯 개 주세요,일반주문,81
에스프레소 한 잔 주세요,일반주문,81
치즈케이크 하나 주문할게요,일반주문,81
인테넷에서 구매할 수 있어요?,인터넷판매문의,80
온라인상에서 구매할 수 있습니까?,인터넷판매문의,80
온라인으로 판매하세요?,인터넷판매문의,80
홈페이지에서 구입할 수 있나요?,인터넷판매문의,80
혹시 홈페이지에서 살 수 있을까요?,인터넷판매문의,80
인터넷에서도 판매하고 있어요?,인터넷판매문의,80
인터넷에서 원두 구매 가능합니까?,인터넷판매문의,80
인터넷 판매는 택배로 배송해 주시나요?,인터넷판매문의,80
여기서 제일 잘 나가는 메뉴가 뭐에요?,인기메뉴문의,79
어떤 메뉴가 제일 잘 나가요?,인기메뉴문의,79
인기 많은 메뉴가 뭡니까?,인기메뉴문의,79
가장 인기있는 음료가 뭐에요?,인기메뉴문의,79
제일 잘 나가는 샌드위치가 뭐죠?,인기메뉴문의,79
제일 인기 있는 메뉴가 뭡니까?,인기메뉴문의,79
커피 중에서는 어떤 게 제일 잘 나갑니까?,인기메뉴문의,79
지금도 아메리카노 할인 이벤트 하고 있나요?,이벤트문의,78
전에 하던 텀블러 이벤트 끝났나요?,이벤트문의,78
세트 할인 이벤트 끝났나요?,이벤트문의,78
텀블러 할인 이벤트 아직도 하나요?,이벤트문의,78
샌드위치 원 플러스 원 이벤트 끝났나요?,이벤트문의,78
아메리카노 테이크아웃 할인 이벤트는 언제까지에요?,이벤트문의,78
지금 진행하고 있는 이벤트는 뭐가있습니까?,이벤트문의,78
따뜻한 걸로 주문했는데 차가운 걸로 나왔습니다,음식이주문과다른경우,77
당근 케이크를 주문했는데 쇼콜라 케이크로 나왔는데요? ,음식이주문과다른경우,77
딸기 말고 초코로 주문했는데 확인해 주실래요?,음식이주문과다른경우,77
치아바타를 주문했는데 베이글이 나왔어요,음식이주문과다른경우,77
아이스로 주문했는데 잘 못 나왔어요,음식이주문과다른경우,77
아메리카노를 주문했는데 라떼가 나왔네요,음식이주문과다른경우,77
커피 주문한 거 말고 다른 게 나왔습니다 ,음식이주문과다른경우,77
음료가 잘못 나왔습니다,음식이주문과다른경우,77
치즈 케이크를 시켰는데 초코케이크가 잘못 나왔습니다,음식이주문과다른경우,77
음료에서 이상한 게 씹힙니다,음식에이물질이있는경우,76
주문한 빵에서 이물질이 나왔습니다,음식에이물질이있는경우,76
주문한 음료에서 이물질이 나왔습니다,음식에이물질이있는경우,76
빵에 머리카락이 들어가 있어요,음식에이물질이있는경우,76
음료에 날파리가 들어간 것 같은데요,음식에이물질이있는경우,76
빵에 이상한 게 있는거 같아요,음식에이물질이있는경우,76
음료에 머리카락이 들어있는데 확인 부탁합니다,음식에이물질이있는경우,76
음료에 벌레가 들어가 있습니다,음식에이물질이있는경우,76
음료에 이상한 철 수세미 같은 게 들어있습니다,음식에이물질이있는경우,76
레몬차 너무 뜨겁지 않게 한 잔 주시겠어요?,음료온도요구,75
카푸치노도 차갑게 할 수 있나요?,음료온도문의,74
카페모카는 따뜻하게만 되나요?,음료온도문의,74
스무디는 차가운 음료인가요?,음료온도문의,74
음료 온도는 어느 정도입니까?,음료온도문의,74
음료 온도를 좀 더 차갑게 가능할까요?,음료온도문의,74
스무디를 따뜻한 온도로 데워주실 수 있어요?,음료온도문의,74
홍자는 차갑게도 가능한가요?,음료온도문의,74
고구마 라떼는 뜨겁게 나오는 음료 인가요?,음료온도문의,74
아메리카노 좀 더 뜨겁게 해 주실 수 있나요?,음료온도문의,74
원두 브라질산입니까?,원두원산지문의,72
원두 어디 거로 사오세요?,원두원산지문의,72
에티오피아산 원두입니까?,원두원산지문의,72
아메리카노 원두는 어디 거죠?,원두원산지문의,72
원두 어디 거 쓰시나요?,원두원산지문의,72
원두 원산지는 남미 쪽 인가요?,원두원산지문의,72
원두 원산지는 어디 거에요?,원두원산지문의,72
여기에 휘핑크림 더 뿌릴 수 있어요?,옵션추가문의,68
크림 추가 가능한가요?,옵션추가문의,68
휘핑크림 옵션 추가돼요?,옵션추가문의,68
초코 시럽 뿌려주실 수 있나요?,옵션추가문의,68
휘핑크림 추가할 수 있나요?,옵션추가문의,68
혹시 견과류를 더 올려주실 수 있나요?,옵션추가문의,68
죠리퐁 더 얹어주실 수 있어요?,옵션추가문의,68
옵션 추가는 어떤 게 가능합니까?,옵션추가문의,68
팥이 더 먹고 싶은데 옵션으로 추가해야 합니까?,옵션추가문의,68
주말 영업 시간이 어떻게 돼요?,영업시간문의,67
공휴일은 영업 시간이 다른가요?,영업시간문의,67
몇 시부터 몇 시까지 하세요?,영업시간문의,67
언제까지 영업하나요?,영업시간문의,67
몇 시에 오픈하나요?,영업시간문의,67
영업 시간은 매일 같은가요?,영업시간문의,67
몇 시부터 몇 시까지 영업하시나요?,영업시간문의,67
영업시간은 보통 언제까지입니까?,영업시간문의,67
영수증 필요없어요,영수증버리기,65
영수증은 버려 주실래요?,영수증버리기,65
영수증 안 주셔도 돼요,영수증버리기,65
영수증은 괜찮아요,영수증버리기,65
영수증 버려주세요,영수증버리기,65
죄송하지만 영수증 좀 버려주시겠어요?,영수증버리기,65
영수증은 괜찮습니다,영수증버리기,65
영수증은 좀 버려주세요,영수증버리기,65
영수증 주시겠어요?,영수증문의,64
영수증도 챙겨주세요,영수증문의,64
영수증 같이 주세요,영수증문의,64
영수증 주실 수 있나요?,영수증문의,64
영수증 챙겨주세요,영수증문의,64
영수증 발행도 가능합니까?,영수증문의,64
영수증 뽑아주실 수 있으세요?,영수증문의,64
영수증은 음료 나올때 같이 주시겠어요?,영수증문의,64
영수증 챙겨주시는 거죠? ,영수증문의,64
샷 두 개만 넣어 주세요,에스프레소샷개수요구,63
샷 다 넣지 말아 주세요,에스프레소샷개수요구,63
샷은 하나만 넣어 주세요,에스프레소샷개수요구,63
아메리카노에 샷 하나 추가 해주세요,에스프레소샷개수요구,63
아메리카노에 샷 하나만 넣어주세요,에스프레소샷개수요구,63
카페라떼에 샷 추가 해주시겠어요?,에스프레소샷개수요구,63
강아지 출입 가능한가요?,애완견출입문의,59
테이크아웃할 건데 강아지 잠시 데리고 와도 되죠?,애완견출입문의,59
외부 자리에서는 강아지 데리고 있어도 돼요?,애완견출입문의,59
강아지 데리고 들어가도 되나요?,애완견출입문의,59
혹시 애완견 출입이 가능한가요?,애완견출입문의,59
애완견을 데리고 들어갈 수 있나요?,애완견출입문의,59
반려견 동반 가능한 카페인가요?,애완견출입문의,59
강아지랑 같이 커피 마실 수 있어요?,애완견출입문의,59
강아지 출입 가능한 카페인가요?,애완견출입문의,59
신메뉴는 언제까지 파는 거예요?,신메뉴문의,58
신메뉴는 계절음료인가요?,신메뉴문의,58
전에 나왔던 신메뉴는 단종됐나요?,신메뉴문의,58
신메뉴가 뭐에요?,신메뉴문의,58
쟁반은 어디에 반납해요?,식기류쟁반반납,57
다 마신 머그잔은 어디에 놔두면 돼요?,식기류쟁반반납,57
빈 그릇이랑 머그잔 놔두고 가면 되는 건가요?,식기류쟁반반납,57
컵이랑 쟁반 카운터에 갖다주면 되죠?,식기류쟁반반납,57
먹고 나서 빈 그릇이랑 컵 카운터에 반납해야 하는 거에요?,식기류쟁반반납,57
빵 잘라 먹고 싶은데 나이프 있어요?,식기류요구,56
그릇 좀 주실래요?,식기류요구,56
덜어 먹고 싶은데 그릇 없어요?,식기류요구,56
포크 2개만 더 주시겠어요?,식기류요구,56
혹시 접시 하나 더 주실 수 있나요?,식기류요구,56
빵 먹어봐도 되는 거예요?,시식요청,55
시식이 다 떨어졌는데 채워 주실래요?,시식요청,55
빵 시식할 수 있죠?,시식요청,55
빵 시식 할 수 있나요?,시식요청,55
크로와상도 시식할 수 있을까요?,시식요청,55
식빵도 시식 해볼 수 있어요?,시식요청,55
시럽 약간만 넣어 주세요,시럽요구,53
시럽 조금만 더 넣어 주세요,시럽요구,53
시럽 한 스푼만 넣어주세요,시럽요구,53
시럽 넣어주실 수 있나요?,시럽요구,53
시럽 넣어주시겠어요?,시럽요구,53
시럽 추가 해주세요,시럽요구,53
시럽 더 많이 넣어주세요,시럽요구,53
시럽 좀 가득 넣어주세요,시럽요구,53
시럽 주세요,시럽요구,53
시럽은 제가 넣어야 하나요?,시럽,51
시럽은 어디서 넣어요?,시럽,51
시럽은 직접 넣는 건가요?,시럽,51
시럽은 넣어주시나요?,시럽,51
시럽은 어디에 있죠?,시럽,51
시럽은 직접 넣으면 되나요?,시럽,51
시럽은 셀프로 넣는건가요?,시럽,51
시럽은 어디서 넣으면 되죠?,시럽,51
시럽이 따로 있습니까?,시럽,51
자리로 가져다 주실래요?,서빙요구,50
자리에 앉으면 가져다 주시나요?,서빙요구,50
제 자리에 가져다 주세요,서빙요구,50
다 되면 가져다 주세요,서빙요구,50
자리로 가져다 주세요,서빙요구,50
서빙 부탁드려요,서빙요구,50
괜찮으시면 갖다 주실 수 있으세요?,서빙요구,50
가져다주실 수 있습니까?,서빙요구,50
자리로 가져다주세요,서빙요구,50
토핑 추가하면 추가 요금 있어요?,샷토핑추가시추가금액문의,49
토핑 추가하려는데 추가 요금 있나요?,샷토핑추가시추가금액문의,49
샷 추가하면 돈 얼마나 더 내야 해요?,샷토핑추가시추가금액문의,49
휘핑크림을 추가하려면 추가금액을 내야 하나요?,샷토핑추가시추가금액문의,49
토핑은 추가 요금이 있나요?,샷토핑추가시추가금액문의,49
토핑마다 추가 요금이 다른가요?,샷토핑추가시추가금액문의,49
크림 추가는 얼마에요?,샷토핑추가시추가금액문의,49
샷이나 토핑 추가하면 추가금액 있어요?,샷토핑추가시추가금액문의,49
토핑이나 샷 추가하려는데 추가금액 있어요?,샷토핑추가시추가금액문의,49
블루베리 머핀 있어요? ,빵종류문의,46
초코칩 스콘 있나요? ,빵종류문의,46
앙버터도 팔아요?,빵종류문의,46
소시지 들어간 빵이 있을까요?,빵종류문의,46
치즈 머핀 있죠?,빵종류문의,46
사라다 빵 판매해요? ,빵종류문의,46
빵 종류가 어떻게 되죠?,빵종류문의,46
샌드위치 판매하나요?,빵종류문의,46
빵 종류는 진열된 게 전부인가요?,빵종류문의,46
분할 결제 가능한가요?,분할결제,44
음료랑 빵이랑 따로 결제할게요,분할결제,44
음료랑 텀블러랑 따로 결제할게요,분할결제,44
현금이랑 카드로 나눠서 결제할게요,분할결제,44
음료 두 잔은 나눠서 결제할게요,분할결제,44
음료는 포인트로 빵은 카드로 결제할게요,분할결제,44
각각 결제가 가능한가요?,분할결제,44
카드랑 현금이랑 섞어서 결제 가능할까요?,분할결제,44
카드로 1만 원 현금으로 5천 원 결제하겠습니다,분할결제,44
빵도 냉장 보관 해야 하나요?,보관방법문의,43
케이크는 냉장 보관 해야죠?,보관방법문의,43
케이크는 어떻게 보관해야 합니까?,보관방법문의,43
이 빵 내일 먹으려면 어떻게 보관해야 합니까?,보관방법문의,43
이 원두 어떻게 보관해야 하나요?,보관방법문의,43
케이크 저녁에 먹으려는데 꼭 냉장보관 해야하나요?,보관방법문의,43
빵은 냉장보관 안해도 되는거죠?,보관방법문의,43
빵 같은 거는 여기서 만들어요?,베이커리제조문의,42
케이크는 여기서 만들어요?,베이커리제조문의,42
크로아상 같은 빵은 여기서 만듭니까?,베이커리제조문의,42
베이글 데워주실 수 있나요?,베이커리제조문의,42
빵에 토핑 올릴 수 있나요?,베이커리제조문의,42
샌드위치는 데워서 주나요?,베이커리제조문의,42
베이글 새로 만들어 주실 수 있습니까?,베이커리제조문의,42
케이크 언제 새로 만들어요?,베이커리제조문의,42
금방 만든 빵은 언제 나와요?,베이커리제조문의,42
마카롱 여기서 만드는 거예요?,베이커리정보문의,41
쿠키 여기서 만드는 건가요?,베이커리정보문의,41
케이크 오늘 만든 거예요?,베이커리정보문의,41
샌드위치도 판매하나요?,베이커리정보문의,41
베이글은 직접 만드는거 아니죠?,베이커리정보문의,41
샌드위치는 직접 만다는 건가요?,베이커리정보문의,41
베이커리는 어디서 가져오시나요?,베이커리정보문의,41
여기 빵들은 다 공장에서 만들어져 오는 건가요?,베이커리정보문의,41
타르트는 누가 만드는 건가요?,베이커리정보문의,41
배달 가능하세요?,배달문의,40
배달로 받을 수 있나요?,배달문의,40
물티슈 좀 넉넉하게 주세요,물티슈요구,38
물티슈도 주세요,물티슈요구,38
물티슈 더 받을 수 있어요?,물티슈요구,38
물티슈 좀 주시겠어요?,물티슈요구,38
물티슈도 챙겨주세요,물티슈요구,38
물티슈 2개만 주시겠어요?,물티슈요구,38
아메리카노에 물 좀 많이 넣어주실래요?,물우유량요구,37
카페라테에 우유 정량보다 덜 넣어주실 수 있어요?,물우유량요구,37
아이스 아메리카노에 원래보다 물 2/3만 넣어 주세요,물우유량요구,37
물 좀 주실 수 있나요?,물물컵,36
뜨거운 물 좀 주실래요?,물물컵,36
차가운 물 좀 주실래요?,물물컵,36
물은 어디 있어요?,물물컵,36
물컵 3개만 주실 수 있나요?,물물컵,36
물도 한 잔 주시겠어요?,물물컵,36
물컵 하나만 따로 주실 수 있습니까?,물물컵,36
따뜻한 물 있어요?,물물컵,36
물컵에 물 좀 따로 주실 수 있으세요?,물물컵,36
메뉴판이 잘 안 보이는데 따로 있나요?,메뉴판요구,34
메뉴판 좀 가지고 가서 봐도 되죠?,메뉴판요구,34
메뉴판 또 없어요?,메뉴판요구,34
메뉴판 좀 부탁드려요,메뉴판요구,34
메뉴판 하나 더 주시겠어요?,메뉴판요구,34
메뉴판 이거밖에 없어요?,메뉴판문의,33
메뉴판이 잘 안 보이는데요?,메뉴판문의,33
빵은 메뉴판에 없어요?,메뉴판문의,33
작은 메뉴판도 있나요?,메뉴판문의,33
메뉴판 좀 볼 수 있을까요?,메뉴판문의,33
메뉴판은 하나뿐인가요?,메뉴판문의,33
메뉴판은 어디에 있어요?,메뉴판문의,33
메뉴판 좀 갖다 주실 수 있으세요?,메뉴판문의,33
아메리카노 주문한 거 빨리 주실 수 있어요? ,메뉴가나오는것을재촉하는상황,28
샌드위치 빨리 주세요 ,메뉴가나오는것을재촉하는상황,28
페퍼민트 차로 시켰는데 빨리 안 나오나요? ,메뉴가나오는것을재촉하는상황,28
카페라테 좀 빨리 만들어 주시겠어요? ,메뉴가나오는것을재촉하는상황,28
음료랑 샌드위치 얼른 만들어 주시면 안 돼요? ,메뉴가나오는것을재촉하는상황,28
카페 앞에 주차를 했는데 좀 빨리 주실 수 있을까요?,메뉴가나오는것을재촉하는상황,28
시간이 없는데 빨리 해주실 수 있어요?,메뉴가나오는것을재촉하는상황,28
주문한 지 꽤 됐는데 빨리해주세요,메뉴가나오는것을재촉하는상황,28
주문한 지 30분이 넘었는데 대체 언제 나와요?,메뉴가나오는것을재촉하는상황,28
과일 들어가는 음료 하나 추천해 주실래요?,메뉴추천요구,32
따뜻한 음료 하나 추천해 주세요,메뉴추천요구,32
아이스 음료 추천해 주세요,메뉴추천요구,32
단 커피 좀 추천해주세요,메뉴추천요구,32
샌드위치는 뭐가 제일 잘 나가나요?,메뉴추천요구,32
신메뉴 중 하나 추천해주세요,메뉴추천요구,32
건강에 좋은 메뉴 하나 추천해주실래요?,메뉴추천요구,32
감기에 좋은 메뉴 하나 추천해주세요,메뉴추천요구,32
달달한 메뉴 추천해주세요,메뉴추천요구,32
비슷한 음료 추천해 줄래요?,메뉴추천요구,32
따뜻한 음료로 하나 추천해 주세요,메뉴추천요구,32
과일 들어간 음료 하나 추천해 주세요,메뉴추천요구,32
가장 잘 나가는 음료 추천해주세요,메뉴추천요구,32
시원한 음료 중 뭐가 제일 잘 나가나요?,메뉴추천요구,32
많이 달지 않은 케익 좀 추천해주세요,메뉴추천요구,32
풍미가 좋은 커피 원두로 만든 커피 추천 가능할까요?,메뉴추천요구,32
스콘도 하나 추가해주시겠어요? ,메뉴추가주문,31
아메리카노 한잔 더 추가할게요,메뉴추가주문,31
당근 케이크랑 초코 케이크 추가해 주실래요? ,메뉴추가주문,31
그린티 라테 추가할 수 있죠?,메뉴추가주문,31
지금 샌드위치 추가할 수 있어요? ,메뉴추가주문,31
자바칩 프라푸치노 추가할게요,메뉴추가주문,31
카페라떼도 한 잔 추가해주세요,메뉴추가주문,31
혹시 메뉴 추가할 수 있나요?,메뉴추가주문,31
아메리카노 추가 주문 가능해요?,메뉴추가문의,30
다른 빵도 추가 주문해도 되나요?,메뉴추가문의,30
메뉴 추가 가능해요?,메뉴추가문의,30
음료 한 잔 더 추가해도 될까요?,메뉴추가문의,30
빵 하나 더 추가할 수 있을까요?,메뉴추가문의,30
메뉴 추가할 수 있나요?,메뉴추가문의,30
매장에서 먹고 갈 거라서 머그잔에 주실래요? ,머그컵요구,27
머그잔에 음료 주시겠어요? ,머그컵요구,27
매장에서 마시고 갈건데 일회용 컵에 주실 수 있나요?,매장내에서일회용사용문의,25
매장에 좀만 앉아있다가 갈 건데도 일회용 컵 사용할 수 없나요?,매장내에서일회용사용문의,25
금방 나갈 건데 일회용 컵에 주시면 안 돼요? ,매장내에서일회용사용문의,25
매장에서 먹을 건데 테이크아웃 잔에 주실 수 있어요?,매장내에서일회용사용문의,25
매장 안에서 일회용 컵 사용 불가능해요? ,매장내에서일회용사용문의,25
5분 정도 있다가 나갈 건데 일회용 컵에 주시면 안 될까요?,매장내에서일회용사용문의,25
매장에서 일회용 컵을 사용할 수 있나요?,매장내에서일회용사용문의,25
매장에서 일회용 컵을 사용할 수 없나요?,매장내에서일회용사용문의,25
음료 리필할 수 있나요?,리필문의,24
티백 파는 거 없어요?,더치커피티백판매문의,22
더치커피 종류는 이게 다예요?,더치커피티백판매문의,22
더치커피는 어디 있어요?,더치커피티백판매문의,22
티백도 판매하시나요?,더치커피티백판매문의,22
더치커피도 파나요?,더치커피티백판매문의,22
혹시 티백 살 수 있나요?,더치커피티백판매문의,22
더치커피 티백 판매하고 있습니까?,더치커피티백판매문의,22
열 명 이상이 앉을 수 있는 자리가 있나요?,단체석문의,20
단체가 앉을 자리 있나요?,단체석문의,20
단체석 최대 몇 명인가요?,단체석문의,20
혹시 단체석이 있을까요?,단체석문의,20
단체석에 몇 명까지 앉을 수 있나요?,단체석문의,20
단체석은 예약해야 되나요?,단체석문의,20
스무잔 이상인데 주문 가능한가요?,단체주문문의,21
단체 주문은 오래 걸리죠?,단체주문문의,21
단체 주문하면 언제 받을 수 있나요?,단체주문문의,21
지금 단체 주문 가능할까요?,단체주문문의,21
아메리카노 30잔 주문하면 얼마나 걸릴까요?,단체주문문의,21
홀에 단체 주문은 몇 명까지 가능합니까?,단체주문문의,21
단체 주문은 메뉴 통일해야 하나요?,단체주문문의,21
저 매일 왔는데 아시죠?,단골손님임을주장,19
예전에 자주 왔었는데 기억 안 나세요?,단골손님임을주장,19
어제도 왔는데 저 기억 안 나세요?,단골손님임을주장,19
저 단골인데 모르세요?,단골손님임을주장,19
거의 매일 오는데 저 모르세요?,단골손님임을주장,19
여기 단골인데 모르시나봐요?,단골손님임을주장,19
저 단골인데 아시죠?,단골손님임을주장,19
저 여기 자주오는데 알아보시겠어요?,단골손님임을주장,19
요즘 매일오는데 아시죠?,단골손님임을주장,19
제가 어제 먹었던 음료로 주시겠어요?,늘먹던음료요구,18
어제 먹었던 음료로 주세요,늘먹던음료요구,18
매일 먹던 음료로 주실래요?,늘먹던음료요구,18
항상 먹는 걸로 주세요,늘먹던음료요구,18
늘 먹던 음료로 부탁해요,늘먹던음료요구,18
항상 먹던 음료로 한 잔 주세요,늘먹던음료요구,18
매일 먹는 음료로 부탁해요,늘먹던음료요구,18
자주 먹는 음료로 부탁합니다,늘먹던음료요구,18
늘 먹는 음료로 두 잔 주세요,늘먹던음료요구,18
추운데 에어컨 날개 좀 조절해 주시면 안 될까요?,냉방조절,17
에어컨 켤 수 있나요?,냉방조절,17
혹시 에어컨 온도를 좀 높여 주실 수 있나요?,냉방조절,17
카페 안이 많이 더운 것 같은데 온도 조절 가능한가요?,냉방조절,17
카페 안이 많이 추운데 난방을 켜주실 수 있나요?,냉방조절,17
너무 더운데 에어컨 조절해도 됩니까?,냉방조절,17
에어컨 조절 가능합니까?,냉방조절,17
에어컨 온도 좀 올려주실 수 있어요?,냉방조절,17
난방 온도 좀 주실 수 있나요?,냉방조절,17
물티슈 좀 주실래요?,냅킵물티슈요구,16
냅킨이나 물티슈 있으면 주실래요?,냅킵물티슈요구,16
냅킨 넉넉하게 주세요,냅킵물티슈요구,16
물티슈 2개 주세요,냅킵물티슈요구,16
냅킨 조금 더 주세요,냅킵물티슈요구,16
물티슈 하나 더 주세요,냅킵물티슈요구,16
냅킨이나 물티슈 좀 주실 수 있으세요?,냅킵물티슈요구,16
냅킨이나 물티슈 있으면 좀 주세요,냅킵물티슈요구,16
냅킨이나 물티슈 부탁합니다,냅킵물티슈요구,16
납품도 하세요?,납품문의,14
납품 가능하신가요?,납품문의,14
혹시 납품은 안 하세요?,납품문의,14
납품도 해주시나요?,납품문의,14
빵을 납품 받을 수 있을까요?,납품문의,14
우유 납품 해주실 수 있나요?,납품문의,14
주로 어디에 납품하시는 건가요?,납품문의,14
제가 대량 구매하고 싶은데 납품 가능할까요?,납품문의,14
초콜릿 빵 납품 가능합니까?,납품문의,14
커피 내리고 남은 가루 있어요?,남은커피가루문의,13
커피가루 좀 구할 수 있어요?,남은커피가루문의,13
커피가루 남으시면 좀 주실 수 있어요?,남은커피가루문의,13
혹시 커피 찌꺼기 좀 가져갈 수 있을까요?,남은커피가루문의,13
커피 찌꺼기 주실 수 있나요?,남은커피가루문의,13
커피 내리고 남은 가루 조금만 주실 수 있어요?,남은커피가루문의,13
남은 커피가루는 어떻게 하시나요?,남은커피가루문의,13
커피가루 남으면 어떻게 처리하세요?,남은커피가루문의,13
커피가루 조금 얻어갈 수 있을까요?,남은커피가루문의,13
음료가 남았는데 테이크아웃 할 수 있을까요?,남은음료테이크아웃문의,12
남은 음료를 테이크아웃 할 수 있을까요?,남은음료테이크아웃문의,12
남은 음료를 테이크아웃 컵에 옮겨주실 수 있나요?,남은음료테이크아웃문의,12
음료가 남아서 그러는데 테이크아웃 잔에 줄 수 있어요? ,남은음료테이크아웃문의,12
남은 음료 테이크아웃 할 수 있죠? ,남은음료테이크아웃문의,12
음료 남은 건 테이크아웃 해줘요? ,남은음료테이크아웃문의,12
남은 음료 테이크아웃 잔에 옮겨서 가져갈 수 있을까요? ,남은음료테이크아웃문의,12
음료 남은 거 테이크아웃 가능해요?,남은음료테이크아웃문의,12
기프티콘으로 결제해 주세요,기프티콘쿠폰멤버실결제요구,8
쿠폰 다 모았는데 이걸로 결제해 주세요,기프티콘쿠폰멤버실결제요구,8
멤버십으로 결제해 주세요,기프티콘쿠폰멤버실결제요구,8
아메리카노는 기프티콘으로 결제할게요,기프티콘쿠폰멤버실결제요구,8
멤버십 포인트로 결제할게요,기프티콘쿠폰멤버실결제요구,8
기프티콘 사용할게요,기프티콘쿠폰멤버실결제요구,8
멤버십으로 결제  부탁합니다,기프티콘쿠폰멤버실결제요구,8
기프티콘으로 결제 할게요,기프티콘쿠폰멤버실결제요구,8
쿠폰으로 결제해주세요,기프티콘쿠폰멤버실결제요구,8
시즌메뉴 주문 가능한가요?,계절메뉴주문문의,6
여름 한정 메뉴 지금도 주문 가능해요?,계절메뉴주문문의,6
계절메뉴 주문 가능할까요?,계절메뉴주문문의,6
계절메뉴 뭐 있어요? ,계절메뉴주문문의,6
수박 주스가 계절메뉴라고 하던데 아직도 해요? ,계절메뉴주문문의,6
빙수도 계절메뉴로 들어가요? ,계절메뉴주문문의,6
여름에만 파는 메뉴가 있어요? ,계절메뉴주문문의,6
겨울에 팔던 메뉴 이제 주문 안 되죠?,계절메뉴주문문의,6
시즌메뉴 주문할 수 있어요?,계절메뉴주문문의,6
결제 먼저 할 수 있어요?,결제문의,3
두 번 나눠서 결제할 수 있나요?,결제문의,3
모바일 페이로 결제할 수 있나요?,결제문의,3
결제해주시겠어요?,결제요청,4
결제 부탁드려요,결제요청,4
현금으로 결제할게요,결제요청,4
이 카드로 결제해주실래요? ,결제요청,4
결제는 나갈 때 해도 돼요?,결제문의,3
결제는 나중에 한꺼번에 해도 되죠?,결제문의,3
결제하려면 어디로 가요?,결제문의,3
지금 결제하면 되나요?,결제문의,3
결제는 어디서 해요?,결제문의,3
결제 여기서 하는 거예요?,결제문의,3
카드 바꾸고 싶은데 결제 취소할 수 있죠?,결제문의,3
결제 해주시겠어요?,결제문의,3
결제 하면 될까요?,결제문의,3
결제는 다 됐나요?,결제문의,3
아메리카노 얼마에요?,가격문의,2
1인 1잔이 원칙인가요?,1인1잔문의,0
한 사람이 한 잔을 주문해야 되나요?,1인1잔문의,0
한 사람이 한 잔 주문해야 돼요?,1인1잔문의,0
1인 1잔 주문해야 되나요?,1인1잔문의,0
꼭 한 사람당 음료 하나 주문해야 하는 거예요?,1인1잔문의,0
한 사람이 한잔을 꼭 주문해야 하는 거죠? ,1인1잔문의,0
1인 1잔이 필수인가요?,1인1잔문의,0
꼭 1인 1잔이 되게 시켜야 되는 건가요?,1인1잔문의,0
1인 1잔 안 하면 안 되나요? ,1인1잔문의,0
아메리카노 가격은 얼마예요?,가격문의,2
핫이랑 아이스랑 가격이 다른가요?,가격문의,2
텀블러 가격은 얼마예요?,가격문의,2
마카롱은 하나에 얼마에요?,가격문의,2
아이스 아메리카노는 가격이 다른가요?,가격문의,2
텀블러 할인하면 얼마인가요?,가격문의,2
총 가격이 얼마입니까?,가격문의,2
다 합쳐서 가격이 얼마인 거죠?,가격문의,2
에스프레소 가격은 얼마입니까?,가격문의,2
